Date,Articles
2014-06-19,"{""abstract"": ""Senators propose raising the federal gas and diesel tax for the first time since 1993; Acura will support the Tiger Woods Foundation."", ""web_url"": ""https://www.nytimes.com/2014/06/20/automobiles/wheelies-the-price-of-fuel-edition.html"", ""snippet"": ""Senators propose raising the federal gas and diesel tax for the first time since 1993; Acura will support the Tiger Woods Foundation."", ""lead_paragraph"": ""A roundup of motoring news from the web:"", ""source"": ""The New York Times"", ""multimedia"": [{""rank"": 0, ""subtype"": ""xlarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-articleLarge.jpg"", ""height"": 400, ""width"": 600, ""subType"": ""xlarge"", ""crop_name"": ""articleLarge"", ""legacy"": {""xlarge"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-articleLarge.jpg"", ""xlargewidth"": 600, ""xlargeheight"": 400}}, {""rank"": 0, ""subtype"": ""jumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-jumbo.jpg"", ""height"": 683, ""width"": 1024, ""subType"": ""jumbo"", ""crop_name"": ""jumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""superJumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-superJumbo.jpg"", ""height"": 1067, ""width"": 1600, ""subType"": ""superJumbo"", ""crop_name"": ""superJumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""thumbnail"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-thumbStandard-v2.jpg"", ""height"": 75, ""width"": 75, ""subType"": ""thumbnail"", ""crop_name"": ""thumbStandard"", ""legacy"": {""thumbnail"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-thumbStandard-v2.jpg"", ""thumbnailwidth"": 75, ""thumbnailheight"": 75}}, {""rank"": 0, ""subtype"": ""thumbLarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/06/20/automobiles/20WHEELIES-image/20WHEELIES-image-thumbLarge-v2.jpg"", ""height"": 150, ""width"": 150, ""subType"": ""thumbLarge"", ""crop_name"": ""thumbLarge"", ""legacy"": {}}], ""headline"": {""main"": ""Wheelies: The Price of Fuel Edition"", ""kicker"": null, ""content_kicker"": null, ""print_headline"": """", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""subject"", ""value"": ""Automobiles"", ""rank"": 1, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Federal Taxes (US)"", ""rank"": 2, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""United States Defense and Military Forces"", ""rank"": 3, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""ACURA DIVISION OF HONDA MOTOR CO"", ""rank"": 4, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Bayerische Motorenwerke AG"", ""rank"": 5, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Jaguar Land Rover"", ""rank"": 6, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Chery Automobile Co"", ""rank"": 7, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Woods, Tiger, Foundation"", ""rank"": 8, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Cadillac Division of General Motors Corp"", ""rank"": 9, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Lockheed Martin Corporation"", ""rank"": 10, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Corker, Robert Phillips Jr"", ""rank"": 11, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Woods, Tiger"", ""rank"": 12, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Murphy, Christopher Scott"", ""rank"": 13, ""major"": ""N""}], ""pub_date"": ""2014-06-19T19:01:31+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Automobiles"", ""byline"": {""original"": ""By Benjamin Preston"", ""person"": [{""firstname"": ""Benjamin"", ""middlename"": null, ""lastname"": ""Preston"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 1}], ""organization"": null}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/85dad3d1-0b56-5ea5-8d73-20c7d414e7da"", ""word_count"": 482, ""uri"": ""nyt://article/85dad3d1-0b56-5ea5-8d73-20c7d414e7da""}"
2014-07-11,"{""abstract"": ""The Joint Strike Fighter, produced by Lockheed Martin, is expected to make its debut at the Famborough International Airshow."", ""web_url"": ""https://www.nytimes.com/2014/07/12/business/the-world-awaits-the-f-35-the-latest-in-flying-firepower.html"", ""snippet"": ""The Joint Strike Fighter, produced by Lockheed Martin, is expected to make its debut at the Famborough International Airshow."", ""lead_paragraph"": ""The business battle between Boeing and Airbus traditionally dominates the Farnborough International Airshow. But this weeklong event, which starts on Monday in Hampshire, England, is also a showcase for some of the world\u2019s most sophisticated flying weaponry, which perform dazzling displays in the hope of luring prospective government clients."", ""source"": ""The New York Times"", ""multimedia"": [], ""headline"": {""main"": ""The World Awaits the F-35, the Latest in Flying Firepower"", ""kicker"": null, ""content_kicker"": null, ""print_headline"": """", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""organizations"", ""value"": ""Boeing Company"", ""rank"": 1, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""AIRBUS INDUSTRIE"", ""rank"": 2, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Government Contracts and Procurement"", ""rank"": 3, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Military Aircraft"", ""rank"": 4, ""major"": ""N""}, {""name"": ""glocations"", ""value"": ""Far East, South and Southeast Asia and Pacific Areas"", ""rank"": 5, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Lockheed Martin Corporation"", ""rank"": 6, ""major"": ""N""}], ""pub_date"": ""2014-07-11T21:30:04+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Business Day"", ""byline"": {""original"": ""By Nicola Clark"", ""person"": [{""firstname"": ""Nicola"", ""middlename"": null, ""lastname"": ""Clark"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 1}], ""organization"": null}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/3ab9b7d3-defb-5e0a-90ea-7584fb104ebd"", ""word_count"": 693, ""uri"": ""nyt://article/3ab9b7d3-defb-5e0a-90ea-7584fb104ebd""}"
2014-07-15,"{""abstract"": ""But the Pentagon\u2019s newest warplane will not be making its debut this week at an air show in England, as originally planned."", ""web_url"": ""https://www.nytimes.com/2014/07/16/business/international/f-35-fighter-jet-cleared-to-resume-flights.html"", ""snippet"": ""But the Pentagon\u2019s newest warplane will not be making its debut this week at an air show in England, as originally planned."", ""lead_paragraph"": ""The Pentagon on Tuesday lifted an order grounding all of its new F-35 fighter jets, but said they would operate under restrictions that would keep the plane from appearing at the Farnborough International Airshow in England this week."", ""print_section"": ""B"", ""print_page"": ""4"", ""source"": ""The New York Times"", ""multimedia"": [{""rank"": 0, ""subtype"": ""xlarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-articleLarge.jpg"", ""height"": 852, ""width"": 600, ""subType"": ""xlarge"", ""crop_name"": ""articleLarge"", ""legacy"": {""xlarge"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-articleLarge.jpg"", ""xlargewidth"": 600, ""xlargeheight"": 852}}, {""rank"": 0, ""subtype"": ""jumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-jumbo.jpg"", ""height"": 1024, ""width"": 721, ""subType"": ""jumbo"", ""crop_name"": ""jumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""superJumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-superJumbo.jpg"", ""height"": 2048, ""width"": 1442, ""subType"": ""superJumbo"", ""crop_name"": ""superJumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""thumbnail"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-thumbStandard.jpg"", ""height"": 75, ""width"": 75, ""subType"": ""thumbnail"", ""crop_name"": ""thumbStandard"", ""legacy"": {""thumbnail"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-thumbStandard.jpg"", ""thumbnailwidth"": 75, ""thumbnailheight"": 75}}, {""rank"": 0, ""subtype"": ""thumbLarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/07/16/business/international/16airshow-pic/16airshow-pic-thumbLarge.jpg"", ""height"": 150, ""width"": 150, ""subType"": ""thumbLarge"", ""crop_name"": ""thumbLarge"", ""legacy"": {}}], ""headline"": {""main"": ""F-35 Fighter Jet Cleared to Resume Flights"", ""kicker"": null, ""content_kicker"": null, ""print_headline"": ""F-35 Fighters to Resume Flights, but Under Certain Restrictions"", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""subject"", ""value"": ""F-35 Airplane"", ""rank"": 1, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Drew, Christopher"", ""rank"": 2, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""United States Air Force"", ""rank"": 3, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Farnborough Air Show (GB)"", ""rank"": 5, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Military Aircraft"", ""rank"": 6, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Engines"", ""rank"": 7, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Lockheed Martin Corporation"", ""rank"": 8, ""major"": ""N""}], ""pub_date"": ""2014-07-15T14:33:32+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Business Day"", ""subsection_name"": ""International Business"", ""byline"": {""original"": ""By Christopher Drew and Nicola Clark"", ""person"": [{""firstname"": ""Christopher"", ""middlename"": null, ""lastname"": ""Drew"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 1}, {""firstname"": ""Nicola"", ""middlename"": null, ""lastname"": ""Clark"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 2}], ""organization"": null}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/4a546012-83af-5fea-be6e-4e8c6f1e1b3c"", ""word_count"": 632, ""uri"": ""nyt://article/4a546012-83af-5fea-be6e-4e8c6f1e1b3c""}"
2014-09-17,"{""abstract"": ""Blue Origin, owned by Jeff Bezos, agreed to work with United Launch Alliance, which has sent nearly all United States spy and military satellites into space in the last decade."", ""web_url"": ""https://www.nytimes.com/2014/09/18/business/18rocket.html"", ""snippet"": ""Blue Origin, owned by Jeff Bezos, agreed to work with United Launch Alliance, which has sent nearly all United States spy and military satellites into space in the last decade."", ""lead_paragraph"": ""The space race is shaping up as a matchup of billionaires, with Jeff Bezos, the founder of Amazon, facing off against Elon Musk, the founder of SpaceX and Tesla, over the future of human spaceflight."", ""print_section"": ""B"", ""print_page"": ""2"", ""source"": ""The New York Times"", ""multimedia"": [{""rank"": 0, ""subtype"": ""xlarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/09/18/business/Rocket/Rocket-articleLarge.jpg"", ""height"": 400, ""width"": 600, ""subType"": ""xlarge"", ""crop_name"": ""articleLarge"", ""legacy"": {""xlarge"": ""images/2014/09/18/business/Rocket/Rocket-articleLarge.jpg"", ""xlargewidth"": 600, ""xlargeheight"": 400}}, {""rank"": 0, ""subtype"": ""jumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/09/18/business/Rocket/Rocket-jumbo.jpg"", ""height"": 682, ""width"": 1024, ""subType"": ""jumbo"", ""crop_name"": ""jumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""superJumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/09/18/business/Rocket/Rocket-superJumbo.jpg"", ""height"": 1365, ""width"": 2048, ""subType"": ""superJumbo"", ""crop_name"": ""superJumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""thumbnail"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/09/18/business/Rocket/Rocket-thumbStandard.jpg"", ""height"": 75, ""width"": 75, ""subType"": ""thumbnail"", ""crop_name"": ""thumbStandard"", ""legacy"": {""thumbnail"": ""images/2014/09/18/business/Rocket/Rocket-thumbStandard.jpg"", ""thumbnailwidth"": 75, ""thumbnailheight"": 75}}, {""rank"": 0, ""subtype"": ""thumbLarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2014/09/18/business/Rocket/Rocket-thumbLarge.jpg"", ""height"": 150, ""width"": 150, ""subType"": ""thumbLarge"", ""crop_name"": ""thumbLarge"", ""legacy"": {}}], ""headline"": {""main"": ""A Bezos Company Will Make Engines for Rockets"", ""kicker"": null, ""content_kicker"": null, ""print_headline"": ""A Bezos Company Will Make Engines for Rockets"", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""organizations"", ""value"": ""Blue Origin"", ""rank"": 1, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Boeing Company"", ""rank"": 2, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Lockheed Martin Corporation"", ""rank"": 3, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Rocket Science and Propulsion"", ""rank"": 4, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Private Spaceflight"", ""rank"": 5, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Space and Astronomy"", ""rank"": 6, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Bezos, Jeffrey P"", ""rank"": 7, ""major"": ""N""}], ""pub_date"": ""2014-09-17T22:23:56+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Business Day"", ""byline"": {""original"": ""By Jad Mouawad"", ""person"": [{""firstname"": ""Jad"", ""middlename"": null, ""lastname"": ""Mouawad"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 1}], ""organization"": null}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/d0b94cda-f521-58cb-afa4-267f5dd20077"", ""word_count"": 535, ""uri"": ""nyt://article/d0b94cda-f521-58cb-afa4-267f5dd20077""}"
2014-09-18,"{""abstract"": ""Blue Origin, a private space company owned by Jeff Bezos, said that it had agreed to work with a joint venture run by Boeing and Lockheed Martin to build new engines for their Atlas 5 rockets."", ""web_url"": ""https://bits.blogs.nytimes.com/2014/09/18/daily-report-space-race-between-billionaires-heats-up-as-bezos-venture-seeks-foothold/"", ""snippet"": ""Blue Origin, a private space company owned by Jeff Bezos, said that it had agreed to work with a joint venture run by Boeing and Lockheed Martin to build new engines for their Atlas 5 rockets."", ""lead_paragraph"": ""The space race is shaping up as a matchup of billionaires, with Jeff Bezos, the founder of Amazon, facing off against Elon Musk, the founder of SpaceX and Tesla, over the future of human spaceflight, Jad Mouawad reports."", ""source"": ""The New York Times"", ""multimedia"": [{""rank"": 0, ""subtype"": ""xlarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-articleLarge-v4.png"", ""height"": 400, ""width"": 600, ""subType"": ""xlarge"", ""crop_name"": ""articleLarge"", ""legacy"": {""xlarge"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-articleLarge-v4.png"", ""xlargewidth"": 600, ""xlargeheight"": 400}}, {""rank"": 0, ""subtype"": ""jumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-jumbo-v6.jpg"", ""height"": 400, ""width"": 600, ""subType"": ""jumbo"", ""crop_name"": ""jumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""superJumbo"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-superJumbo-v3.png"", ""height"": 400, ""width"": 600, ""subType"": ""superJumbo"", ""crop_name"": ""superJumbo"", ""legacy"": {}}, {""rank"": 0, ""subtype"": ""thumbnail"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-thumbStandard-v5.png"", ""height"": 75, ""width"": 75, ""subType"": ""thumbnail"", ""crop_name"": ""thumbStandard"", ""legacy"": {""thumbnail"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-thumbStandard-v5.png"", ""thumbnailwidth"": 75, ""thumbnailheight"": 75}}, {""rank"": 0, ""subtype"": ""thumbLarge"", ""caption"": null, ""credit"": null, ""type"": ""image"", ""url"": ""images/2011/11/30/technology/bits-daily-report/bits-daily-report-thumbLarge-v5.png"", ""height"": 150, ""width"": 150, ""subType"": ""thumbLarge"", ""crop_name"": ""thumbLarge"", ""legacy"": {}}], ""headline"": {""main"": ""Daily Report: Space Race Between Billionaires Heats Up as Bezos Venture Seeks Foothold"", ""kicker"": ""Bits"", ""content_kicker"": null, ""print_headline"": """", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""persons"", ""value"": ""Bezos, Jeffrey P"", ""rank"": 1, ""major"": ""N""}, {""name"": ""persons"", ""value"": ""Musk, Elon"", ""rank"": 2, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""National Aeronautics and Space Administration"", ""rank"": 3, ""major"": ""N""}, {""name"": ""organizations"", ""value"": ""Tesla Motors Inc"", ""rank"": 4, ""major"": ""N""}], ""pub_date"": ""2014-09-18T10:35:36+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Technology"", ""byline"": {""original"": ""By The New York Times"", ""person"": [], ""organization"": ""The New York Times""}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/72e287cf-6f39-53a0-914c-10c3f59ca437"", ""word_count"": 215, ""uri"": ""nyt://article/72e287cf-6f39-53a0-914c-10c3f59ca437""}"
2014-09-24,"{""abstract"": ""The deal includes technology transfers that will help the country build advanced combat aircraft of its own."", ""web_url"": ""https://www.nytimes.com/2014/09/25/business/south-korea-to-buy-40-lockheed-fighter-jets.html"", ""snippet"": ""The deal includes technology transfers that will help the country build advanced combat aircraft of its own."", ""lead_paragraph"": ""SEOUL, South Korea \u2014 South Korea formally announced on Wednesday that it would buy 40 F-35A fighter jets from the American defense contractor Lockheed Martin in a deal that includes transfers of technology for the development of the country\u2019s own advanced fighter jet."", ""source"": ""The New York Times"", ""multimedia"": [], ""headline"": {""main"": ""South Korea Formally Announces Intent to Buy 40 Lockheed Fighter Jets"", ""kicker"": null, ""content_kicker"": null, ""print_headline"": """", ""name"": null, ""seo"": null, ""sub"": null}, ""keywords"": [{""name"": ""organizations"", ""value"": ""Lockheed Martin Corporation"", ""rank"": 1, ""major"": ""N""}, {""name"": ""glocations"", ""value"": ""South Korea"", ""rank"": 2, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""F-35 Airplane"", ""rank"": 3, ""major"": ""N""}, {""name"": ""subject"", ""value"": ""Military Aircraft"", ""rank"": 4, ""major"": ""N""}], ""pub_date"": ""2014-09-24T14:11:07+0000"", ""document_type"": ""article"", ""news_desk"": ""Business"", ""section_name"": ""Business Day"", ""byline"": {""original"": ""By Choe Sang-Hun"", ""person"": [{""firstname"": ""Choe"", ""middlename"": null, ""lastname"": ""Sang-Hun"", ""qualifier"": null, ""title"": null, ""role"": ""reported"", ""organization"": """", ""rank"": 1}], ""organization"": null}, ""type_of_material"": ""News"", ""_id"": ""nyt://article/b9f6ffcc-563d-5ed0-b923-1c4fc111c333"", ""word_count"": 489, ""uri"": ""nyt://article/b9f6ffcc-563d-5ed0-b923-1c4fc111c333""}"
